#;date;1;2;3;4;5;6;7
742;23.04.2024;2;3;6;15;35;1;3
741;19.04.2024;8;14;21;34;36;1;2
740;16.04.2024;35;36;37;41;48;1;12
739;12.04.2024;1;34;39;47;49;1;12
738;09.04.2024;1;7;21;27;43;1;3
737;05.04.2024;5;8;16;30;37;1;10
736;02.04.2024;14;17;29;32;45;1;2
735;29.03.2024;7;11;30;31;39;5;10
734;26.03.2024;12;15;17;30;32;1;6
733;22.03.2024;5;17;36;37;50;3;7
732;19.03.2024;1;20;28;32;49;3;10
731;15.03.2024;16;20;25;30;49;3;10
730;12.03.2024;2;8;11;16;20;4;10
729;08.03.2024;2;11;17;23;49;4;12
728;05.03.2024;2;20;30;31;40;8;12
727;01.03.2024;13;26;30;34;41;3;7
726;27.02.2024;15;17;30;38;49;1;11
725;23.02.2024;10;19;22;37;41;2;6
724;20.02.2024;1;3;11;15;30;4;10
723;16.02.2024;7;11;17;18;34;3;5
722;13.02.2024;7;20;22;45;48;10;12
721;09.02.2024;4;10;11;20;22;7;10
720;06.02.2024;16;19;20;26;44;1;4
719;02.02.2024;13;17;21;30;39;8;11
718;30.01.2024;10;12;15;46;48;9;11
717;26.01.2024;18;23;35;37;41;6;7
716;23.01.2024;9;18;20;32;39;5;8
715;19.01.2024;10;12;18;33;47;7;10
714;16.01.2024;6;19;32;39;42;4;9
713;12.01.2024;3;31;34;43;45;6;9
712;09.01.2024;9;12;26;41;47;7;10
711;05.01.2024;11;30;32;45;47;3;10
710;02.01.2024;19;26;36;48;49;10;11
709;29.12.2023;2;21;34;40;48;2;6
708;26.12.2023;4;13;16;22;27;1;10
707;22.12.2023;4;6;12;31;38;2;12
706;19.12.2023;4;6;17;31;45;6;12
705;15.12.2023;7;15;17;18;39;1;10
704;12.12.2023;2;8;20;34;40;9;12
703;08.12.2023;2;8;28;32;37;3;6
702;05.12.2023;6;11;16;26;49;2;9
701;01.12.2023;23;32;38;45;49;1;9
700;28.11.2023;11;12;13;23;36;3;8
699;24.11.2023;16;27;33;34;39;2;7
698;21.11.2023;9;20;21;22;38;3;12
697;17.11.2023;4;14;15;20;28;7;9
696;14.11.2023;9;30;34;38;48;2;3
695;10.11.2023;1;17;22;29;31;5;6
694;07.11.2023;26;36;43;47;49;4;7
693;03.11.2023;6;21;23;31;39;1;5
692;31.10.2023;6;15;21;34;48;1;5
691;27.10.2023;6;13;15;20;40;2;8
690;24.10.2023;5;14;35;40;47;1;3
689;20.10.2023;11;16;22;34;46;2;5
688;17.10.2023;6;8;42;49;50;3;5
687;13.10.2023;16;23;30;37;41;2;9
686;10.10.2023;7;8;12;21;43;4;11
685;06.10.2023;17;18;40;43;50;9;11
684;03.10.2023;13;28;29;31;47;8;9
683;29.09.2023;14;24;29;45;48;3;9
682;26.09.2023;23;24;38;42;44;1;10
681;22.09.2023;14;24;31;44;45;7;11
680;19.09.2023;8;18;26;38;39;4;12
679;15.09.2023;3;8;10;31;36;2;3
678;12.09.2023;5;13;43;45;50;1;10
677;08.09.2023;21;29;31;46;49;5;6
676;05.09.2023;9;11;13;15;25;4;9
675;01.09.2023;1;13;16;23;27;10;11
674;29.08.2023;14;18;20;39;42;6;9
673;25.08.2023;2;5;11;27;38;10;12
672;22.08.2023;8;40;41;46;47;3;11
671;18.08.2023;2;16;22;28;46;4;8
670;15.08.2023;12;21;23;26;41;5;6
669;11.08.2023;1;35;36;38;39;3;10
668;08.08.2023;6;12;25;31;37;6;9
667;04.08.2023;3;17;19;32;38;6;7
666;01.08.2023;2;9;38;40;44;5;11
665;28.07.2023;10;16;34;36;49;3;7
664;25.07.2023;3;9;11;20;39;2;3
663;21.07.2023;7;16;22;38;41;5;9
662;18.07.2023;14;16;24;40;43;1;5
661;14.07.2023;2;4;12;31;50;6;8
660;11.07.2023;11;15;17;24;46;2;11
659;07.07.2023;9;18;20;40;41;3;9
658;04.07.2023;19;21;23;36;39;5;12
657;30.06.2023;3;14;23;41;43;2;6
656;27.06.2023;7;10;13;34;47;5;9
655;23.06.2023;2;3;18;23;39;6;8
654;20.06.2023;9;18;30;34;48;1;7
653;16.06.2023;5;19;33;36;42;7;12
652;13.06.2023;11;29;32;46;47;5;7
651;09.06.2023;8;13;24;35;46;6;8
650;06.06.2023;5;7;21;22;29;3;10
649;02.06.2023;8;9;11;13;50;6;11
648;30.05.2023;2;8;16;21;39;4;5
647;26.05.2023;1;3;29;45;47;5;8
646;23.05.2023;1;2;11;14;36;2;3
645;19.05.2023;1;5;8;20;35;3;12
644;16.05.2023;28;30;31;45;46;4;8
643;12.05.2023;10;27;30;32;34;5;8
642;09.05.2023;6;11;29;34;39;2;3
641;05.05.2023;17;18;30;33;35;6;8
640;02.05.2023;11;12;13;23;26;11;12
639;28.04.2023;4;8;9;30;35;6;7
638;25.04.2023;12;21;24;28;40;1;3
637;21.04.2023;5;13;16;41;45;3;6
636;18.04.2023;16;28;31;35;42;2;10
635;14.04.2023;7;11;20;21;29;6;11
634;11.04.2023;5;19;33;37;42;7;9
633;07.04.2023;16;28;32;36;48;5;10
632;04.04.2023;1;15;19;24;33;7;8
631;31.03.2023;10;11;31;37;44;5;12
630;28.03.2023;6;12;36;37;44;1;11
629;24.03.2023;6;21;23;26;43;3;9
628;21.03.2023;8;13;16;44;47;6;8
627;17.03.2023;5;18;21;29;45;1;6
626;14.03.2023;9;16;32;34;48;2;6
625;10.03.2023;6;17;22;39;46;5;12
624;07.03.2023;4;11;12;16;42;3;5
623;03.03.2023;1;18;37;46;48;3;7
622;28.02.2023;6;20;27;38;49;3;9
621;24.02.2023;1;5;12;18;20;6;7
620;21.02.2023;13;20;34;38;43;3;6
619;17.02.2023;5;12;15;21;39;3;4
618;14.02.2023;1;2;6;14;45;2;7
617;10.02.2023;3;10;20;36;42;8;10
616;07.02.2023;10;15;25;37;46;7;12
615;03.02.2023;1;7;17;44;50;2;10
614;31.01.2023;20;21;30;41;43;10;11
613;27.01.2023;4;9;29;34;37;3;12
612;24.01.2023;9;16;17;27;31;1;9
611;20.01.2023;1;12;15;31;47;9;10
610;17.01.2023;6;11;16;35;44;2;6
609;13.01.2023;7;14;34;41;49;4;9
608;10.01.2023;9;16;27;41;45;1;4
607;06.01.2023;14;28;31;47;50;7;12
606;03.01.2023;28;29;31;37;50;4;5
605;30.12.2022;3;37;45;47;50;5;10
604;27.12.2022;28;33;34;37;44;4;11
603;23.12.2022;9;34;35;42;44;6;11
